[32m2025-02-17 16:11:29.996[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:12:37.201[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\star.out.pdf[0m
[32m2025-02-17 16:12:37.201[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:38.785[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:12:38.790[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:38.790[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:38.884[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:38.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:38.905[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:38.991[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:42.892[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:42.893[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:43.002[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:43.003[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:43.005[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.csv[0m
[32m2025-02-17 16:12:43.005[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.dot.csv[0m
[32m2025-02-17 16:12:43.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\star.out.pdf[0m
[32m2025-02-17 16:12:43.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:44.271[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=False)[0m
[32m2025-02-17 16:12:44.272[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:44.272[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:44.318[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:44.319[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:44.333[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:44.339[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:44.340[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:44.342[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:44.342[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:44.344[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.csv[0m
[32m2025-02-17 16:12:44.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:12:44.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:44.896[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=True)[0m
[32m2025-02-17 16:12:44.898[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:44.898[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:44.943[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:44.943[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:44.958[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:44.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:44.964[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:44.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:44.967[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:44.969[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.csv[0m
[32m2025-02-17 16:12:44.969[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:12:45.576[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\512_64.out.pdf[0m
[32m2025-02-17 16:12:45.576[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:46.223[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=False)[0m
[32m2025-02-17 16:12:46.223[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:46.224[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:46.269[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:46.269[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:46.282[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:46.289[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:46.291[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:46.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:46.309[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:46.318[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:12:46.319[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:12:46.319[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:46.879[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=True)[0m
[32m2025-02-17 16:12:46.880[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:46.881[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:46.929[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:46.929[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:46.942[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:46.947[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:46.949[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:46.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:46.966[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:46.975[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:12:46.976[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:12:47.571[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\4096_64.out.pdf[0m
[32m2025-02-17 16:12:47.571[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:48.242[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:12:48.243[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:48.243[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:48.278[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (4000, 6000)[0m
[32m2025-02-17 16:12:48.279[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:48.323[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:48.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:48.332[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:48.333[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:48.334[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:48.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.csv[0m
[32m2025-02-17 16:12:48.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.dot.csv[0m
[32m2025-02-17 16:12:49.013[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-dots.out.pdf[0m
[32m2025-02-17 16:12:49.013[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:49.616[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out='../data/leaf-chaincode.csv', out_image=True)[0m
[32m2025-02-17 16:12:49.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:49.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:49.653[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (4000, 6000)[0m
[32m2025-02-17 16:12:49.653[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:49.698[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:49.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:54.046[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:54.048[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:54.153[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:54.153[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:54.156[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.csv[0m
[32m2025-02-17 16:12:54.156[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.dot.csv[0m
[32m2025-02-17 16:12:54.806[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-chaincode.out.pdf[0m
[32m2025-02-17 16:12:54.807[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:55.350[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:12:55.350[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:55.351[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:55.385[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (4000, 6000)[0m
[32m2025-02-17 16:12:55.386[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:55.426[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:55.436[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:55.437[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:55.438[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:55.441[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.csv[0m
[32m2025-02-17 16:12:55.442[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.dot.csv[0m
[32m2025-02-17 16:12:55.442[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:55.926[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:12:55.926[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:55.926[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:12:55.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (4000, 6000)[0m
[32m2025-02-17 16:12:55.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:56.004[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:56.152[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:13:00.186[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:13:00.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:13:00.292[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:13:00.293[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:13:00.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.csv[0m
[32m2025-02-17 16:13:00.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.dot.csv[0m
[32m2025-02-17 16:13:00.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:13:00.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:13:00.777[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:13:00.777[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:13:00.812[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (4000, 6000)[0m
[32m2025-02-17 16:13:00.813[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:13:00.854[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:13:00.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:13:00.863[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:13:00.864[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:13:00.865[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:13:00.866[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.csv[0m
[32m2025-02-17 16:13:00.866[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.dot.csv[0m
[32m2025-02-17 16:13:01.518[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf2.out.pdf[0m
[32m2025-02-17 16:13:01.518[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:13:02.059[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:13:02.060[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:13:02.060[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:13:02.096[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (4000, 6000)[0m
[32m2025-02-17 16:13:02.097[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:13:02.138[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:13:02.283[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:13:06.279[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:13:06.280[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:13:06.385[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:13:06.386[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:13:06.388[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.csv[0m
[32m2025-02-17 16:13:06.388[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf2.dot.csv[0m
[32m2025-02-17 16:13:07.041[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf2.out.pdf[0m
[32m2025-02-17 16:13:07.041[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:13:07.593[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf2.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=False)[0m
[32m2025-02-17 16:13:07.593[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf2.png[0m
[32m2025-02-17 16:13:07.594[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf2.png[0m
